id,date_of_departure,pick_up_datetime,pick_up_lat,pick_up_long,drop_off_datetime,drop_off_lat,drop_off_long,operator,driver,vehicle
5137,2022-06-01 00:00:00,2022-06-01 00:00:00,44.88747,-93.20126,2022-06-01 00:28:18,45.05264684921384,-93.2224441934833,New Booking,-1,-1
6182,2022-06-01 00:00:00,2022-06-01 00:19:48,44.88747,-93.20126,2022-06-01 02:56:12,43.92462315246036,-91.12623258395902,New Booking,-1,-1
4728,2022-06-01 00:00:00,2022-06-01 02:13:48,44.88747,-93.20126,2022-06-01 02:41:24,44.79690592753398,-93.38330108850688,New Booking,-1,-1
6209,2022-06-01 00:00:00,2022-06-01 02:46:12,44.88747,-93.20126,2022-06-01 03:20:48,45.09715227885166,-93.37991303530733,New Booking,-1,-1
4910,2022-06-01 00:00:00,2022-06-01 03:07:48,44.88747,-93.20126,2022-06-01 04:33:48,45.571156619687045,-94.00483617171255,New Booking,-1,-1
6136,2022-06-01 00:00:00,2022-06-01 03:07:48,44.88747,-93.20126,2022-06-01 03:42:06,45.12306095695961,-93.12577714149371,New Booking,-1,-1
6000,2022-06-01 00:00:00,2022-06-01 03:32:24,44.88747,-93.20126,2022-06-01 03:51:36,44.902726128757855,-93.13100379749882,New Booking,-1,-1
6217,2022-06-01 00:00:00,2022-06-01 05:40:48,44.88747,-93.20126,2022-06-01 07:07:06,44.170310014496906,-92.45763206172283,New Booking,-1,-1
4702,2022-06-01 00:00:00,2022-06-01 06:20:24,44.88747,-93.20126,2022-06-01 08:13:12,44.778113617781,-91.48455297805609,New Booking,-1,-1
5968,2022-06-01 00:00:00,2022-06-01 06:58:12,44.88747,-93.20126,2022-06-01 07:33:06,45.00561479407036,-93.51062973316232,New Booking,-1,-1
1367,2022-06-01 00:00:00,2022-06-01 07:21:12,43.945538722815314,-91.23273574138727,2022-06-01 09:51:36,44.88747,-93.20126,New Booking,-1,-1
6688,2022-06-01 00:00:00,2022-06-01 08:50:54,46.7772762593446,-92.18489588580162,2022-06-01 11:47:24,44.88747,-93.20126,New Booking,-1,-1
6527,2022-06-01 00:00:00,2022-06-01 10:00:54,46.44895586018735,-94.31174761993994,2022-06-01 12:35:24,44.88747,-93.20126,New Booking,-1,-1
7181,2022-06-01 00:00:00,2022-06-01 10:06:42,44.94870306226175,-93.05664363682172,2022-06-01 10:31:12,44.88747,-93.20126,New Booking,-1,-1
2735,2022-06-01 00:00:00,2022-06-01 10:14:24,45.18782530671713,-93.46302084657704,2022-06-01 10:57:36,44.88747,-93.20126,New Booking,-1,-1
7548,2022-06-01 00:00:00,2022-06-01 10:37:42,43.88113752382168,-92.7387660022935,2022-06-01 12:17:24,44.88747,-93.20126,New Booking,-1,-1
6015,2022-06-01 00:00:00,2022-06-01 10:59:00,44.80894134490639,-93.3527854260358,2022-06-01 11:24:36,44.88747,-93.20126,New Booking,-1,-1
7306,2022-06-01 00:00:00,2022-06-01 11:37:48,44.88747,-93.20126,2022-06-01 12:06:36,44.8464078401746,-93.43843046534164,New Booking,-1,-1
6407,2022-06-01 00:00:00,2022-06-01 11:45:48,43.646348854958894,-91.25784819260988,2022-06-01 14:30:00,44.88747,-93.20126,New Booking,-1,-1
7436,2022-06-01 00:00:00,2022-06-01 11:52:42,45.1893444484752,-93.33358960142,2022-06-01 12:33:00,44.88747,-93.20126,New Booking,-1,-1
